,customer_id,probability_yes_churn,prediction
0,4531-AUZNK,0.11836076860149451,no
1,2296-DKZFP,0.04523826085237136,no
2,9692-TUSXH,0.4031315926389331,no
3,5129-JLPIS,0.36547837974631764,no
4,1273-MTETI,0.7773168917350267,yes
5,8757-TFHHJ,0.5086719788876549,yes
6,1322-AGOQM,0.2887490219163015,no
7,0743-HRVFF,0.10111194574950419,no
8,0943-ZQPXH,0.3464702164090959,no
9,3932-CMDTD,0.30376254439951983,no
10,6892-BOGQE,0.0037559665882433923,no
11,0224-HJAPT,0.43486882787074793,no
12,2439-LYPMQ,0.526348722163272,yes
13,7924-GJZFI,0.34167727795949404,no
14,0823-HSCDJ,0.332338181678635,no
15,4826-TZEVA,0.3485510885758679,no
16,5151-HQRDG,0.20723225589313338,no
17,6734-GMPVK,0.70385588902934,yes
18,3951-NJCVI,0.5130131143831711,yes
19,0733-VUNUW,0.2133448590871672,no
20,3571-DPYUH,0.14231228660322975,no
21,9824-QCJPK,0.016170860138359385,no
22,7876-DNYAP,0.008608816227015613,no
23,3890-RTCMS,0.2935846167548434,no
24,7594-RQHXR,0.694828337597702,yes
25,3229-USWAR,0.10811498419340543,no
26,5995-LFTLE,0.01078104735497172,no
27,1456-TWCGB,0.4402468908005972,no
28,1552-TKMXS,0.07836768369772493,no
29,3276-HDUEG,0.7353416281208279,yes
30,0302-JOIVN,0.5589397364806018,yes
31,2830-LEWOA,0.1672509170179284,no
32,5649-TJHOV,0.3934023743733619,no
33,5886-VLQVU,0.42714462974225065,no
34,1395-WSWXR,0.005603649875553421,no
35,6518-LGAOV,0.48950829883871966,no
36,4514-GFCFI,0.5667865437799156,yes
37,1635-FJFCC,0.3966767510940865,no
38,7611-YKYTC,0.19898570754610237,no
39,5829-NVSQN,0.09762698593205547,no
40,0394-YONDK,0.005527844987840661,no
41,0991-BRRFB,0.18605693100781193,no
42,5980-BDHPY,0.008725203371534438,no
43,8249-THVEC,0.024822861960193322,no
44,5039-LZRQT,0.018617478460782818,no
45,9115-YQHGA,0.2272909440550161,no
46,8174-LNWMW,0.005182720841817239,no
47,5038-ETMLM,0.031192078177522776,no
48,6815-ABQFQ,0.2626326150811139,no
49,8086-OVPWV,0.6556321814169273,yes
50,5451-MHQOF,0.018281344827477616,no
51,1991-VOPLL,0.14372283917085135,no
52,6725-TPKJO,0.004390132943659235,no
53,8879-ZKJOF,0.12757997252354847,no
54,3597-YASZG,0.10756354552985253,no
55,2969-WGHQO,0.07602952449751428,no
56,8006-PYCSW,0.24499420575641742,no
57,3347-YJZZE,0.3811843103984111,no
58,1696-MZVAU,0.13539234563600322,no
59,5931-FLJJF,0.5449312349046979,yes
